
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
         866  XXX    Local     SS1  named_signal_prc  "         WT2IdSTPUfilt" from core  4  
         867  XXX    Local     SS1  named_signal_prc  "         WT1IqSTPUfilt" from core  4  
         868  XXX    Local     SS1  named_signal_prc  "         WT2IqSTPUfilt" from core  4  
         869  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA3N" from core  4  
         870  XXX    Local     SS1  named_signal_prc  "            PMMC_CSA2N" from core  4  
         871  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA3N" from core  4  
         872  XXX    Local     SS1  named_signal_prc  "            QMMC_CSA2N" from core  4  
         873  XXX    Local     SS1  named_signal_prc  "         WT1VdcPUfilt1" from core  4  
         874  XXX    Local     SS1  named_signal_prc  "         WT2VdcPUfilt1" from core  4  
         875  XXX    Local     SS1  named_signal_prc  "         WT1VacPUfilt1" from core  4  
         876  XXX    Local     SS1  named_signal_prc  "         WT2VacPUfilt1" from core  4  
         877  XXX    Local     SS1  named_signal_prc  "          WF12Ptr1Filt" from core  4  
         878  XXX    Local     SS1  named_signal_prc  "           WF1Ptr1Filt" from core  4  
         879  XXX    Local     SS1  named_signal_prc  "          WF12Qtr1Filt" from core  4  
         880  XXX    Local     SS1  named_signal_prc  "           WF1Qtr1Filt" from core  4  
         881  XXX    Local     SS1  named_signal_prc  "           WT1PturFilt" from core  4  
         882  XXX    Local     SS1  named_signal_prc  "           WT2PturFilt" from core  4  
         883  XXX    Local     SS1  named_signal_prc  "          VRMS_CSA3Ppu" from core  4  
         884  XXX    Local     SS1  named_signal_prc  "          VRMS_CSA2Ppu" from core  4  
         885  XXX    Local     SS1  named_signal_prc  "            WT1dTheta2" from core  4  
         886  XXX    Local     SS1  named_signal_prc  "            WT2dTheta2" from core  4  
         887  XXX    Local     SS1  named_signal_prc  "            WT1dTheta1" from core  4  
         888  XXX    Local     SS1  named_signal_prc  "            WT2dTheta1" from core  4  
         889  XXX    Local     SS1  named_signal_prc  "              WT1Imag1" from core  4  
         890  XXX    Local     SS1  named_signal_prc  "              WT2Imag1" from core  4  
         891  XXX    Local     SS1  named_signal_prc  "           WT1IdPURef1" from core  4  
         892  XXX    Local     SS1  named_signal_prc  "           WT1IqPURef1" from core  4  
         893  XXX    Local     SS1  named_signal_prc  "           WT2IdPURef1" from core  4  
         894  XXX    Local     SS1  named_signal_prc  "           WT2IqPURef1" from core  4  
         895  XXX    Local     SS1  named_signal_prc  "          WT1IdSTPURef" from core  4  
         896  XXX    Local     SS1  named_signal_prc  "          WT1IqSTPURef" from core  4  
         897  XXX    Local     SS1  named_signal_prc  "          WT2IdSTPURef" from core  4  
         898  XXX    Local     SS1  named_signal_prc  "          WT2IqSTPURef" from core  4  
         899  XXX    Local     SS1  named_signal_prc  "           angle_CSA3P" from core  4  
         900  XXX    Local     SS1  named_signal_prc  "           angle_CSA3N" from core  4  
         901  XXX    Local     SS1  named_signal_prc  "           angle_CSA2P" from core  4  
         902  XXX    Local     SS1  named_signal_prc  "           angle_CSA2N" from core  4  
         903  XXX    Local     SS1  named_signal_prc  "            Imag_CSA3P" from core  4  
         904  XXX    Local     SS1  named_signal_prc  "             rad_CSA3P" from core  4  
         905  XXX    Local     SS1  named_signal_prc  "            Imag_CSA2P" from core  4  
         906  XXX    Local     SS1  named_signal_prc  "             rad_CSA2P" from core  4  
         907  XXX    Local     SS1  named_signal_prc  "            Imag_CSA3N" from core  4  
         908  XXX    Local     SS1  named_signal_prc  "             rad_CSA3N" from core  4  
         909  XXX    Local     SS1  named_signal_prc  "            Imag_CSA2N" from core  4  
         910  XXX    Local     SS1  named_signal_prc  "             rad_CSA2N" from core  4  
         911  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA3P" from core  4  
         912  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA3P" from core  4  
         913  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA2P" from core  4  
         914  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA2P" from core  4  
         915  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA3N" from core  4  
         916  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA3N" from core  4  
         917  XXX    Local     SS1  named_signal_prc  "           IDREF_CSA2N" from core  4  
         918  XXX    Local     SS1  named_signal_prc  "           IQREF_CSA2N" from core  4  
         919  XXX    Local     SS1  named_signal_prc  "IT_@DC_fault_control_d" from core  4  
         920  XXX    Local     SS1  named_signal_prc  "IT_@DC_fault_control_e" from core  4  
         921  XXX    Local     SS1  named_signal_prc  "         WT1IdSTPURefy" from core  4  
         922  XXX    Local     SS1  named_signal_prc  "         WT2IdSTPURefy" from core  4  
         923  XXX    Local     SS1  named_signal_prc  "           idref_CSA3P" from core  4  
         924  XXX    Local     SS1  named_signal_prc  "           idref_CSA2P" from core  4  
         925  XXX    Local     SS1  named_signal_prc  "           idref_CSA3N" from core  4  
         926  XXX    Local     SS1  named_signal_prc  "           idref_CSA2N" from core  4  
         927  XXX    Local     SS1  named_signal_prc  "           Th_CSA3Psec" from core  4  
         928  XXX    Local     SS1  named_signal_prc  "           Th_CSA2Psec" from core  4  
         929  XXX    Local     SS1  named_signal_prc  "          Th_CSA3PsecB" from core  4  
         930  XXX    Local     SS1  named_signal_prc  "          Th_CSA2PsecB" from core  4  
         931  XXX    Local     SS1  named_signal_prc  "         IqrefMx_CSA3N" from core  4  
         932  XXX    Local     SS1  named_signal_prc  "         IqrefMx_CSA2N" from core  4  
         933  XXX    Local     SS1  named_signal_prc  "         IdrefMx_CSA3N" from core  4  
         934  XXX    Local     SS1  named_signal_prc  "         IdrefMx_CSA2N" from core  4  
         935  XXX    Local     SS1  named_signal_prc  "        IqrefMax_CSA3P" from core  4  
         936  XXX    Local     SS1  named_signal_prc  "        IqrefMax_CSA2P" from core  4  
         937  XXX    Local     SS1  named_signal_prc  "        IdrefMax_CSA3P" from core  4  
         938  XXX    Local     SS1  named_signal_prc  "        IdrefMax_CSA2P" from core  4  
         939  XXX    Local     SS1  named_signal_prc  "              Vsa_CSA4" from core  4  
         940  XXX    Local     SS1  named_signal_prc  "              Vsb_CSA4" from core  4  
         941  XXX    Local     SS1  named_signal_prc  "              Vsc_CSA4" from core  4  
         942  XXX    Local     SS1  named_signal_prc  "              Vsa_CSA1" from core  4  
         943  XXX    Local     SS1  named_signal_prc  "              Vsb_CSA1" from core  4  
         944  XXX    Local     SS1  named_signal_prc  "              Vsc_CSA1" from core  4  
         945  XXX    Local     SS1  named_signal_prc  "               GP12VsA" from core  4  
         946  XXX    Local     SS1  named_signal_prc  "               GP12VsB" from core  4  
         947  XXX    Local     SS1  named_signal_prc  "               GP12VsC" from core  4  
         948  XXX    Local     SS1  named_signal_prc  "                GP1VsA" from core  4  
         949  XXX    Local     SS1  named_signal_prc  "                GP1VsB" from core  4  
         950  XXX    Local     SS1  named_signal_prc  "                GP1VsC" from core  4  
         951  XXX    Local     SS1  named_signal_prc  "                  G_A3" from core  4  
         952  XXX    Local     SS1  named_signal_prc  "            Pref_CSA2P" from core  4  
         953  XXX    Local     SS1  named_signal_prc  "            Pref_CSA3P" from core  4  
         954  XXX    Local     SS1  named_signal_prc  "               QPURef1" from core  4  
         955  XXX    Local     SS1  named_signal_prc  "            Qref_CSA2P" from core  4  
         956  XXX    Local     SS1  named_signal_prc  "            Qref_CSA3P" from core  4  
         957  XXX    Local     SS1  named_signal_prc  "              QstPURef" from core  4  
         958  XXX    Local     SS1  named_signal_prc  "                Scale1" from core  4  
         959  XXX    Local     SS1  named_signal_prc  "               Scale12" from core  4  
         960  XXX    Local     SS1  named_signal_prc  "                SPDLim" from core  4  
         961  XXX    Local     SS1  named_signal_prc  "                  T_A3" from core  4  
         962  XXX    Local     SS1  named_signal_prc  "          VACref_CSA2P" from core  4  
         963  XXX    Local     SS1  named_signal_prc  "          VACref_CSA3P" from core  4  
         964  XXX    Local     SS1  named_signal_prc  "             VacPURef1" from core  4  
         965  XXX    Local     SS1  named_signal_prc  "              VdcPURef" from core  4  
         966  XXX    Local     SS1  named_signal_prc  "                VDCref" from core  4  
         967  XXX    Local     SS1  named_signal_prc  "                 DBlk1" from core  4  
         968  XXX    Local     SS1  named_signal_prc  "              WT1Chop1" from core  4  
         969  XXX    Local     SS1  named_signal_prc  "              WT2Chop1" from core  4  
         970  XXX    Local     SS1  named_signal_prc  "            WT1IstatAB" from core  4  
         971  XXX    Local     SS1  named_signal_prc  "            WT1VstatAB" from core  4  
         972  XXX    Local     SS1  named_signal_prc  "            WT1Icon1AB" from core  4  
         973  XXX    Local     SS1  named_signal_prc  "            WT2IstatAB" from core  4  
         974  XXX    Local     SS1  named_signal_prc  "            WT2VstatAB" from core  4  
         975  XXX    Local     SS1  named_signal_prc  "            WT2Icon1AB" from core  4  
         976  XXX    Local     SS1  named_signal_prc  "          WT1thetaCon2" from core  4  
         977  XXX    Local     SS1  named_signal_prc  "            WT1VdcBus1" from core  4  
         978  XXX    Local     SS1  named_signal_prc  "          WT2thetaCon2" from core  4  
         979  XXX    Local     SS1  named_signal_prc  "            WT2VdcBus1" from core  4  
         980  XXX    Local     SS1  named_signal_prc  "            WT1IstatBC" from core  4  
         981  XXX    Local     SS1  named_signal_prc  "            WT1VstatBC" from core  4  
         982  XXX    Local     SS1  named_signal_prc  "            WT1Icon1BC" from core  4  
         983  XXX    Local     SS1  named_signal_prc  "            WT2IstatBC" from core  4  
         984  XXX    Local     SS1  named_signal_prc  "            WT2VstatBC" from core  4  
         985  XXX    Local     SS1  named_signal_prc  "            WT2Icon1BC" from core  4  
         986  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA3P" from core  4  
         987  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA2P" from core  4  
         988  XXX    Local     SS1  named_signal_prc  "            WT1IstatCA" from core  4  
         989  XXX    Local     SS1  named_signal_prc  "            WT1VstatCA" from core  4  
         990  XXX    Local     SS1  named_signal_prc  "            WT1Icon1CA" from core  4  
         991  XXX    Local     SS1  named_signal_prc  "            WT2IstatCA" from core  4  
         992  XXX    Local     SS1  named_signal_prc  "            WT2VstatCA" from core  4  
         993  XXX    Local     SS1  named_signal_prc  "            WT2Icon1CA" from core  4  
         994  XXX    Local     SS1  named_signal_prc  "          VdcLINK_CSA4" from core  4  
         995  XXX    Local     SS1  named_signal_prc  "          VdcLINK_CSA3" from core  4  
         996  XXX    Local     SS1  named_signal_prc  "               VDC1net" from core  4  
         997  XXX    Local     SS1  named_signal_prc  "               VDC2net" from core  4  
         998  XXX    Local     SS1  named_signal_prc  "                  Inet" from core  4  
         999  XXX    Local     SS1  named_signal_prc  "          WT1ErrIdSTPU" from core  4  
        1000  XXX    Local     SS1  named_signal_prc  "          WT2ErrIdSTPU" from core  4  
        1001  XXX    Local     SS1  named_signal_prc  "           WT1ErrIdPU1" from core  4  
        1002  XXX    Local     SS1  named_signal_prc  "           WT2ErrIdPU1" from core  4  
        1003  XXX    Local     SS1  named_signal_prc  "          WT1ErrIqSTPU" from core  4  
        1004  XXX    Local     SS1  named_signal_prc  "           WT1ErrIqPU1" from core  4  
        1005  XXX    Local     SS1  named_signal_prc  "          WT2ErrIqSTPU" from core  4  
        1006  XXX    Local     SS1  named_signal_prc  "           WT2ErrIqPU1" from core  4  
        1007  XXX    Local     SS1  named_signal_prc  "           WT1Vcon2TAB" from core  4  
        1008  XXX    Local     SS1  named_signal_prc  "           WT2Vcon2TAB" from core  4  
        1009  XXX    Local     SS1  named_signal_prc  "                P_CSA1" from core  4  
        1010  XXX    Local     SS1  named_signal_prc  "                    U1" from core  4  
        1011  XXX    Local     SS1  named_signal_prc  "                    U2" from core  4  
        1012  XXX    Local     SS1  named_signal_prc  "           iderr_CSA3N" from core  4  
        1013  XXX    Local     SS1  named_signal_prc  "           iderr_CSA2N" from core  4  
        1014  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA3N" from core  4  
        1015  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA2N" from core  4  
        1016  XXX    Local     SS1  named_signal_prc  "         PmeasBb_CSA3P" from core  4  
        1017  XXX    Local     SS1  named_signal_prc  "         PmeasBb_CSA2P" from core  4  
        1018  XXX    Local     SS1  named_signal_prc  "            in1t_CSA3P" from core  4  
        1019  XXX    Local     SS1  named_signal_prc  "            in1t_CSA3N" from core  4  
        1020  XXX    Local     SS1  named_signal_prc  "            in1t_CSA2P" from core  4  
        1021  XXX    Local     SS1  named_signal_prc  "            in1t_CSA2N" from core  4  
        1022  XXX    Local     SS1  named_signal_prc  "           iderr_CSA3P" from core  4  
        1023  XXX    Local     SS1  named_signal_prc  "           iderr_CSA2P" from core  4  
        1024  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA3P" from core  4  
        1025  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA2P" from core  4  
        1026  XXX    Local     SS1  named_signal_prc  "          VdcLINK_CSA1" from core  4  
        1027  XXX    Local     SS1  named_signal_prc  "          VdcLINK_CSA2" from core  4  
        1028  XXX    Local     SS1  named_signal_prc  "          WT1ErrVdcPU1" from core  4  
        1029  XXX    Local     SS1  named_signal_prc  "          WT2ErrVdcPU1" from core  4  
        1030  XXX    Local     SS1  named_signal_prc  "            in2t_CSA3P" from core  4  
        1031  XXX    Local     SS1  named_signal_prc  "            in2t_CSA3N" from core  4  
        1032  XXX    Local     SS1  named_signal_prc  "            in2t_CSA2P" from core  4  
        1033  XXX    Local     SS1  named_signal_prc  "            in2t_CSA2N" from core  4  
        1034  XXX    Local     SS1  named_signal_prc  "           WT1ErrQstPU" from core  4  
        1035  XXX    Local     SS1  named_signal_prc  "           WT2ErrQstPU" from core  4  
        1036  XXX    Local     SS1  named_signal_prc  "            WT1ErrTePU" from core  4  
        1037  XXX    Local     SS1  named_signal_prc  "            WT2ErrTePU" from core  4  
        1038  XXX    Local     SS1  named_signal_prc  "          WT1VdSTPURef" from core  4  
        1039  XXX    Local     SS1  named_signal_prc  "          WT2VdSTPURef" from core  4  
        1040  XXX    Local     SS1  named_signal_prc  "           WT1VdPURef1" from core  4  
        1041  XXX    Local     SS1  named_signal_prc  "           WT2VdPURef1" from core  4  
        1042  XXX    Local     SS1  named_signal_prc  "          WT1VqSTPURef" from core  4  
        1043  XXX    Local     SS1  named_signal_prc  "           WT1VqPURef1" from core  4  
        1044  XXX    Local     SS1  named_signal_prc  "          WT2VqSTPURef" from core  4  
        1045  XXX    Local     SS1  named_signal_prc  "           WT2VqPURef1" from core  4  
        1046  XXX    Local     SS1  named_signal_prc  "          VD_CSA3PREFB" from core  4  
        1047  XXX    Local     SS1  named_signal_prc  "          VD_CSA2PREFB" from core  4  
        1048  XXX    Local     SS1  named_signal_prc  "          VQ_CSA3PREFB" from core  4  
        1049  XXX    Local     SS1  named_signal_prc  "          VQ_CSA2PREFB" from core  4  
        1050  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA3P" from core  4  
        1051  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA2P" from core  4  
        1052  XXX    Local     SS1  named_signal_prc  "        WF12Itr1SecPhA" from core  4  
        1053  XXX    Local     SS1  named_signal_prc  "         WF1Itr1SecPhA" from core  4  
        1054  XXX    Local     SS1  named_signal_prc  "        WF12Itr1SecPhB" from core  4  
        1055  XXX    Local     SS1  named_signal_prc  "         WF1Itr1SecPhB" from core  4  
        1056  XXX    Local     SS1  named_signal_prc  "        WF12Itr1SecPhC" from core  4  
        1057  XXX    Local     SS1  named_signal_prc  "         WF1Itr1SecPhC" from core  4  
        1058  XXX    Local     SS1  named_signal_prc  "           VD_CSA3PREF" from core  4  
        1059  XXX    Local     SS1  named_signal_prc  "           VD_CSA2PREF" from core  4  
        1060  XXX    Local     SS1  named_signal_prc  "           VQ_CSA3PREF" from core  4  
        1061  XXX    Local     SS1  named_signal_prc  "           VQ_CSA2PREF" from core  4  
        1062  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA3N" from core  4  
        1063  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA2N" from core  4  
        1064  XXX    Local     SS1  named_signal_prc  "          WT1thetaCon1" from core  4  
        1065  XXX    Local     SS1  named_signal_prc  "          WT2thetaCon1" from core  4  
        1066  XXX    Local     SS1  named_signal_prc  "            WT1ModwvA2" from core  4  
        1067  XXX    Local     SS1  named_signal_prc  "            WT2ModwvA2" from core  4  
        1068  XXX    Local     SS1  named_signal_prc  "            WT1ModwvB2" from core  4  
        1069  XXX    Local     SS1  named_signal_prc  "            WT1ModwvA1" from core  4  
        1070  XXX    Local     SS1  named_signal_prc  "            WT2ModwvB2" from core  4  
        1071  XXX    Local     SS1  named_signal_prc  "            WT2ModwvA1" from core  4  
        1072  XXX    Local     SS1  named_signal_prc  "            WT1ModwvC2" from core  4  
        1073  XXX    Local     SS1  named_signal_prc  "            WT1ModwvB1" from core  4  
        1074  XXX    Local     SS1  named_signal_prc  "            WT2ModwvC2" from core  4  
        1075  XXX    Local     SS1  named_signal_prc  "            WT2ModwvB1" from core  4  
        1076  XXX    Local     SS1  named_signal_prc  "            WT1ModwvC1" from core  4  
        1077  XXX    Local     SS1  named_signal_prc  "            WT2ModwvC1" from core  4  
        1078  XXX    Local     SS1  named_signal_prc  "        iderr_CSA3PPOS" from core  4  
        1079  XXX    Local     SS1  named_signal_prc  "        iderr_CSA3NPOS" from core  4  
        1080  XXX    Local     SS1  named_signal_prc  "        iderr_CSA2PPOS" from core  4  
        1081  XXX    Local     SS1  named_signal_prc  "        iderr_CSA2NPOS" from core  4  
        1082  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA3PPOS" from core  4  
        1083  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA3NPOS" from core  4  
        1084  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA2PPOS" from core  4  
        1085  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA2NPOS" from core  4  
        1086  XXX    Local     SS1  named_signal_prc  "            Perr_CSA3P" from core  4  
        1087  XXX    Local     SS1  named_signal_prc  "            Perr_CSA2P" from core  4  
        1088  XXX    Local     SS1  named_signal_prc  "            qerr_CSA3P" from core  4  
        1089  XXX    Local     SS1  named_signal_prc  "            qerr_CSA2P" from core  4  
        1090  XXX    Local     SS1  named_signal_prc  "        VD_CSA3PREFPOS" from core  4  
        1091  XXX    Local     SS1  named_signal_prc  "        VD_CSA3NREFPOS" from core  4  
        1092  XXX    Local     SS1  named_signal_prc  "        VD_CSA2PREFPOS" from core  4  
        1093  XXX    Local     SS1  named_signal_prc  "        VD_CSA2NREFPOS" from core  4  
        1094  XXX    Local     SS1  named_signal_prc  "        VQ_CSA3PREFPOS" from core  4  
        1095  XXX    Local     SS1  named_signal_prc  "        VQ_CSA3NREFPOS" from core  4  
        1096  XXX    Local     SS1  named_signal_prc  "        VQ_CSA2PREFPOS" from core  4  
        1097  XXX    Local     SS1  named_signal_prc  "        VQ_CSA2NREFPOS" from core  4  
        1098  XXX    Local     SS1  named_signal_prc  "            Perr_CSA3N" from core  4  
        1099  XXX    Local     SS1  named_signal_prc  "            Perr_CSA2N" from core  4  
        1100  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA3P" from core  4  
        1101  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA2P" from core  4  
        1102  XXX    Local     SS1  named_signal_prc  "            qerr_CSA3N" from core  4  
        1103  XXX    Local     SS1  named_signal_prc  "            qerr_CSA2N" from core  4  
        1104  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA3N" from core  4  
        1105  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA2N" from core  4  
        1106  XXX    Local     SS1  named_signal_prc  "            WT1Vcon1AB" from core  4  
        1107  XXX    Local     SS1  named_signal_prc  "            WT2Vcon1AB" from core  4  
        1108  XXX    Local     SS1  named_signal_prc  "            WT1Vcon1BC" from core  4  
        1109  XXX    Local     SS1  named_signal_prc  "            WT2Vcon1BC" from core  4  
        1110  XXX    Local     SS1  named_signal_prc  "            WT1Vcon1CA" from core  4  
        1111  XXX    Local     SS1  named_signal_prc  "            WT2Vcon1CA" from core  4  
        1112  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA3P" from core  4  
        1113  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA2P" from core  4  
        1114  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA3N" from core  4  
        1115  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA2N" from core  4  
        1116  XXX    Local     SS1  named_signal_prc  "        iderr_CSA3PNEG" from core  4  
        1117  XXX    Local     SS1  named_signal_prc  "        iderr_CSA3NNEG" from core  4  
        1118  XXX    Local     SS1  named_signal_prc  "        iderr_CSA2PNEG" from core  4  
        1119  XXX    Local     SS1  named_signal_prc  "        iderr_CSA2NNEG" from core  4  
        1120  XXX    Local     SS1  named_signal_prc  "           WT1Vcon1TAB" from core  4  
        1121  XXX    Local     SS1  named_signal_prc  "           WT2Vcon1TAB" from core  4  
        1122  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA3PNEG" from core  4  
        1123  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA3NNEG" from core  4  
        1124  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA2PNEG" from core  4  
        1125  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA2NNEG" from core  4  
        1126  XXX    Local     SS1  named_signal_prc  "        VD_CSA3PREFNEG" from core  4  
        1127  XXX    Local     SS1  named_signal_prc  "        VD_CSA3NREFNEG" from core  4  
        1128  XXX    Local     SS1  named_signal_prc  "        VD_CSA2PREFNEG" from core  4  
        1129  XXX    Local     SS1  named_signal_prc  "        VD_CSA2NREFNEG" from core  4  
        1130  XXX    Local     SS1  named_signal_prc  "        VQ_CSA3PREFNEG" from core  4  
        1131  XXX    Local     SS1  named_signal_prc  "        VQ_CSA3NREFNEG" from core  4  
        1132  XXX    Local     SS1  named_signal_prc  "        VQ_CSA2PREFNEG" from core  4  
        1133  XXX    Local     SS1  named_signal_prc  "        VQ_CSA2NREFNEG" from core  4  
        1134  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA3P" from core  4  
        1135  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA3N" from core  4  
        1136  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA2P" from core  4  
        1137  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA2N" from core  4  
        1138  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA3N" from core  4  
        1139  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA2N" from core  4  
        1140  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA3N" from core  4  
        1141  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA2N" from core  4  
        1142  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA3P" from core  4  
        1143  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA2P" from core  4  
        1144  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA3PPOSNEG" from core  4  
        1145  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA3NPOSNEG" from core  4  
        1146  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA2PPOSNEG" from core  4  
        1147  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA2NPOSNEG" from core  4  
        1148  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA3PPOSNEG" from core  4  
        1149  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA3NPOSNEG" from core  4  
        1150  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA2PPOSNEG" from core  4  
        1151  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA2NPOSNEG" from core  4  
        1152  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA3PPOSNEG" from core  4  
        1153  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA3NPOSNEG" from core  4  
        1154  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA2PPOSNEG" from core  4  
        1155  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA2NPOSNEG" from core  4  
        1156  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA3PPOSNEG" from core  4  
        1157  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA3NPOSNEG" from core  4  
        1158  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA2PPOSNEG" from core  4  
        1159  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA2NPOSNEG" from core  4  
        1160  XXX    Local     SS1  named_signal_prc  "        BAL_PN_CSA2Ppu" from core  4  
        1161  XXX    Local     SS1  named_signal_prc  "        BAL_PN_CSA3Ppu" from core  4  
        1162  XXX    Local     SS1  named_signal_prc  "                CCSCEn" from core  4  
        1163  XXX    Local     SS1  named_signal_prc  "                 CLOSE" from core  4  
        1164  XXX    Local     SS1  named_signal_prc  "              Har3Ctrl" from core  4  
        1165  XXX    Local     SS1  named_signal_prc  "                HarmON" from core  4  
        1166  XXX    Local     SS1  named_signal_prc  "         idmode_CSA2Px" from core  4  
        1167  XXX    Local     SS1  named_signal_prc  "         idmode_CSA3Px" from core  4  
        1168  XXX    Local     SS1  named_signal_prc  "            ILimPriori" from core  4  
        1169  XXX    Local     SS1  named_signal_prc  "          Iqmode_CSA2P" from core  4  
        1170  XXX    Local     SS1  named_signal_prc  "          Iqmode_CSA3P" from core  4  
        1171  XXX    Local     SS1  named_signal_prc  "       Islandmode_CSA2" from core  4  
        1172  XXX    Local     SS1  named_signal_prc  "       Islandmode_CSA3" from core  4  
        1173  XXX    Local     SS1  named_signal_prc  "               QstCtrl" from core  4  
        1174  XXX    Local     SS1  named_signal_prc  "                VacOrQ" from core  4  
        1175  XXX    Local     SS1  named_signal_prc  "                  TIME" from core  4  
        1176  XXX    Local     SS1  named_signal_prc  "             CLOSETIME" from core  4  
        1177  XXX    Local     SS1  named_signal_prc  "            WT1TmechPU" from core  4  
        1178  XXX    Local     SS1  named_signal_prc  "            WT2TmechPU" from core  4  
        1179  XXX    Local     SS1  named_signal_prc  "              Lg1Scale" from core  4  
        1180  XXX    Local     SS1  named_signal_prc  "              pf_bf_tr" from core  4  
        1181  XXX    Local     SS1  named_signal_prc  "             WT1IaSTPU" from core  4  
        1182  XXX    Local     SS1  named_signal_prc  "             WT2IaSTPU" from core  4  
        1183  XXX    Local     SS1  named_signal_prc  "             GP12Temp1" from core  4  
        1184  XXX    Local     SS1  named_signal_prc  "              GP1Temp1" from core  4  
        1185  XXX    Local     SS1  named_signal_prc  "             WT1IbSTPU" from core  4  
        1186  XXX    Local     SS1  named_signal_prc  "             WT2IbSTPU" from core  4  
        1187  XXX    Local     SS1  named_signal_prc  "             WT1IcSTPU" from core  4  
        1188  XXX    Local     SS1  named_signal_prc  "             WT2IcSTPU" from core  4  
        1189  XXX    Local     SS1  named_signal_prc  "              pf_af_tr" from core  4  
        1190  XXX    Local     SS1  named_signal_prc  "              Rg1Scale" from core  4  
        1191  XXX    Local     SS1  named_signal_prc  "          Qref_CSA3Ppu" from core  4  
        1192  XXX    Local     SS1  named_signal_prc  "          Qref_CSA2Ppu" from core  4  
        1193  XXX    Local     SS1  named_signal_prc  "          Pref_CSA3Ppu" from core  4  
        1194  XXX    Local     SS1  named_signal_prc  "          Pref_CSA2Ppu" from core  4  
        1195  XXX    Local     SS1  named_signal_prc  "             WT1VdcPU1" from core  4  
        1196  XXX    Local     SS1  named_signal_prc  "             WT2VdcPU1" from core  4  
        1197  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA3P" from core  4  
        1198  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA3N" from core  4  
